x,y,full_id,osm_id,osm_type,amenity,name,addr:city,is_in,addr:street,wikidata,religion,historic,shop,operator,wikipedia,addr:housenumber,alt_name,addr:country,email,fax,phone,website,population,addr:housename,ele,opening_hours,addr:postcode,description,name:ta,crossing,highway,name:en,branch,access,barrier,level,entrance
79.894563,6.7921714,n1275847253,1275847253,node,school,Vidyaraja Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.908994,6.8069133,n1272998531,1272998531,node,school,Ananda Samarakoon Vidyalaya,Thumbowila,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.9201573,6.8286454,n1272975443,1272975443,node,school,Neelammahara school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8774709,6.8143601,n1252439008,1252439008,node,school,Lalith Athulathmudali Vocational Training Centre,,,,,,,,Asanka,,,,,,,,,,,,,,,,,,,,,,,
79.8608637,6.8918433,n1376567688,1376567688,node,school,Gateway International School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8735164,6.8864053,n1369195834,1369195834,node,school,Ilma International Girls School,Narahenpita,,Thalakotuwa Gradens,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8693635,6.8842085,n1369195823,1369195823,node,school,Amal International School,Havelock Town,,Udyana Pura Road,Q4739194,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8809938,6.7821556,n1278007306,1278007306,node,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.946069,6.856859,n1530607218,1530607218,node,school,Louvre Int. School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8658406,6.8584502,n1378571809,1378571809,node,school,Alethea International School,Dehiwala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.859852,6.8651502,n1376767624,1376767624,node,school,Informatics Institute of Technology,,,,Q6030601,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8709059,6.9158241,n1376569757,1376569757,node,school,St Nicholas International School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.9224078,6.8519965,n1651231509,1651231509,node,school,Buwanekaba Vidyala (Primary),Maharagama,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8806232,6.8143135,n1650248535,1650248535,node,school,Technical College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8881097,6.7976656,n1650240695,1650240695,node,school,A T I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8677567,6.8465091,n1533913616,1533913616,node,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8680072,6.8844234,n1651294568,1651294568,node,school,Royal Institute,Havelock Town,,Havelock Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8997064,6.8800909,n1651265548,1651265548,node,school,St.Thomas College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.9115636,6.8654741,n1651265545,1651265545,node,school,OxFord,Embuldeniya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.9244302,6.8483694,n1651231510,1651231510,node,school,I E M,Maharagama,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8925781,6.8680634,n1661966178,1661966178,node,school,Louvre Int. School,Nugegoda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.871679,6.8295265,n1654309527,1654309527,node,school,"Lalith Athulathmudali College, Mt.Lavinia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.9052604,6.859935,n1651300237,1651300237,node,school,Samudradevi Primary School,Wijerama,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8904519,6.8709411,n1651300225,1651300225,node,school,Rotary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.9773126,6.8451578,n1736059667,1736059667,node,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8551997,6.9147219,n1723588916,1723588916,node,school,Bishop's College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.9007183,6.864772,n1694066040,1694066040,node,school,Rotary Int. School,Delkanda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.864764,6.927111,n3780547686,3780547686,node,school,Zahira College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.872403,6.916934,n3780547685,3780547685,node,school,Yasodara Balika Maha Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.859726,6.942233,n3780547684,3780547684,node,school,Wolfendhal Girls' High School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.876367,6.920528,n3780547682,3780547682,node,school,Wesley College Play Ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8827918,6.7785817,n3858236315,3858236315,node,school,Weera Puran Appu Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.9372992,6.8489027,n3844292092,3844292092,node,school,Bauddha Kanishta Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.9071818,6.8841135,n3811213342,3811213342,node,school,Ananda Sasthralaya School Ground,,,,,,,,Ananda Sasthralaya,,,,,,,,,,,,,,,,,,,,,,,
79.8571969,6.8883288,n3784216833,3784216833,node,,,,,,,,,,,,,,,,,,,,,,,,,,zebra,crossing,,,,,,
79.8737483,6.9629673,n3954317296,3954317296,node,school,Usmaniyah Arabic College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8717114,6.9609944,n3954317213,3954317213,node,school,St. Anthony's SinhalaMixed School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8720936,6.9607099,n3954317212,3954317212,node,school,St. Anthony's Tamil Maha Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
